timestamp,Probability,Predictions,Occupied
2019-12-16 00:00:00,0.9977912030194124,1,1
2019-12-16 00:05:00,0.9971213927789593,1,1
2019-12-16 00:10:00,0.9990655577337133,1,1
2019-12-16 00:15:00,0.9942476041311257,1,1
2019-12-16 00:20:00,0.9913325880447645,1,1
2019-12-16 00:25:00,0.9977604168861681,1,1
2019-12-16 00:30:00,0.9965896099397462,1,1
2019-12-16 00:35:00,0.9965180691943433,1,1
2019-12-16 00:40:00,0.997023061608312,1,1
2019-12-16 00:45:00,0.9989995940460547,1,1
2019-12-16 00:50:00,0.9990914346808932,1,1
2019-12-16 00:55:00,0.9980059344994652,1,1
2019-12-16 01:00:00,0.9982859280699933,1,1
2019-12-16 01:05:00,0.9980426004858863,1,1
2019-12-16 01:10:00,0.9959735381769745,1,1
2019-12-16 01:15:00,0.9903736280256149,1,1
2019-12-16 01:20:00,0.9947687463278083,1,1
2019-12-16 01:25:00,0.9983988205997475,1,1
2019-12-16 01:30:00,0.9987048139168367,1,1
2019-12-16 01:35:00,0.9984619382915088,1,1
2019-12-16 01:40:00,0.9986759475166573,1,1
2019-12-16 01:45:00,0.9987820284668537,1,1
2019-12-16 01:50:00,0.9986801950352929,1,1
2019-12-16 01:55:00,0.9987820538254607,1,1
2019-12-16 02:00:00,0.9987820538254607,1,1
2019-12-16 02:05:00,0.9987820538254607,1,1
2019-12-16 02:10:00,0.9987820538254607,1,1
2019-12-16 02:15:00,0.9987820538254607,1,1
2019-12-16 02:20:00,0.9987820538254607,1,1
2019-12-16 02:25:00,0.9987820389100385,1,1
2019-12-16 02:30:00,0.9986681457424379,1,1
2019-12-16 02:35:00,0.9987820538254607,1,1
2019-12-16 02:40:00,0.9993045096357194,1,1
2019-12-16 02:45:00,0.9993045096357194,1,1
2019-12-16 02:50:00,0.9993045096357194,1,1
2019-12-16 02:55:00,0.9993045096357194,1,1
2019-12-16 03:00:00,0.9993044924223905,1,1
2019-12-16 03:05:00,0.993158990641839,1,1
2019-12-16 03:10:00,0.9927655889542273,1,1
2019-12-16 03:15:00,0.9923437365077659,1,1
2019-12-16 03:20:00,0.9870631082956237,1,1
2019-12-16 03:25:00,0.9886184991918101,1,1
2019-12-16 03:30:00,0.9919402224833928,1,1
2019-12-16 03:35:00,0.9924512585824705,1,1
2019-12-16 03:40:00,0.9938176454454455,1,1
2019-12-16 03:45:00,0.9929494709355559,1,1
2019-12-16 03:50:00,0.9925834574735243,1,1
2019-12-16 03:55:00,0.9922657448316666,1,1
2019-12-16 04:00:00,0.9942090451394635,1,1
2019-12-16 04:05:00,0.9928105872405791,1,1
